singles.	3600	in	soa	v0n0.nic.singles. hostmaster.donuts.email. 1756257027 7200 900 1209600 3600
04ur9iu1n1buj7io2ae84s9558b2rq8t.singles.	3600	in	nsec3	1 1 0 73 0ETC2IEM3L2189NEMF3VMOEKH4RHITJP NS DS RRSIG
04ur9iu1n1buj7io2ae84s9558b2rq8t.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. 3nDJm7d/zhoPGP/KhpEFdsAZXXmNULp0vHR3a/Exf3CQUhpyNUlEkDcnEYWrARWCgJKW1nUObbnTayyZkLZH6WRyle7+KwEPwY6f0XQtymAd1cUk5pEJGP24d94UMBXm3fGcZF4JyhcHqaFL9SHi88MMC2V8HJuTV6hGLdRLb50=
0711.singles.	3600	in	ns	ns-de.1and1-dns.biz.
0711.singles.	3600	in	ns	ns-de.1and1-dns.com.
0711.singles.	3600	in	ns	ns-de.1and1-dns.de.
0711.singles.	3600	in	ns	ns-de.1and1-dns.org.
0etc2iem3l2189nemf3vmoekh4rhitjp.singles.	3600	in	nsec3	1 1 0 73 0J913VNPB8KL915C6A8FJHLAU2250H2S NS DS RRSIG
0etc2iem3l2189nemf3vmoekh4rhitjp.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. RCStLFbi/yfpXAxmh7inUt/JhYyhk++jXKs8STilXJFxuuwHQNFVM+aovq82JVgICUcHxd084dt1+7MooeO8tyNL3PRyLDYoswNWHRGi1RgOq+/PLgAcnLhvBt5nwKKXdkxijYGoQ2zvAuPWJOSda7U6bgz15fZZi2o1YSaDl1Q=
0j913vnpb8kl915c6a8fjhlau2250h2s.singles.	3600	in	nsec3	1 1 0 73 0JI17G7967U020OPE43LP5LK4OT4B1PB NS DS RRSIG
0j913vnpb8kl915c6a8fjhlau2250h2s.singles.	3600	in	rrsig	NSEC3 8 2 3600 20250916152036 20250826142036 4413 singles. vaqfftrVSpP8a7W/KeLDz6ljI1iIlhF2xj4Bx/5MRa3K604ONlWgLTpYD2fEccIoCVQGDsopcw3YQu5tYhufrD/ogIlbs1nfQcR9dedE6OQtV7X3XMIrO+b/Xw2Eublqqm9jJXobUcZNfM+fJ8fMqVmtDEUOGgt7//paag/q8/I=
