dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1769302962 7200 900 1209600 3600
01vdmord0hr2qfqf19qgopblnck1gu6r.dentist.	3600	in	nsec3	1 1 0 73 057LKE710S17JTGSU119S0FK5E2H553B NS DS RRSIG
01vdmord0hr2qfqf19qgopblnck1gu6r.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. alY2t6glnUGaFOjgrell2FI8OB2ktmjH//R4iIO8Es6Z/pwubj5aZpghqY+wtmAZDaeUQYj30rbATPbzep9bwdk9hUHkT+JRncw+E/p9s9tiWwgZmrxi6Rx160vyi1db+KHeJhKtCM+bYGiKs0zPsDi+AkLlp/X5s8cSteBQ+f4=
0211.dentist.	3600	in	ns	ns.udag.de.
0211.dentist.	3600	in	ns	ns.udag.net.
0211.dentist.	3600	in	ns	ns.udag.org.
057lke710s17jtgsu119s0fk5e2h553b.dentist.	3600	in	nsec3	1 1 0 73 075CBRBFVHE2VSB4UP2KRMKJ9Q0A2I3A NS DS RRSIG
057lke710s17jtgsu119s0fk5e2h553b.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. Rza4gXx2HyVQ0Xyng4xRH4q3jvmEZ9SMgj3phRPIMz04JOXqpzRVVN1bhJPbttfIedBi1Gl2tbz7Wqbu6Du+EIs2+AOxD4g5+wbkdQSk3ecgRnMZwBKg5MGFAa4AFttPawLlEi+CDqnbQMFVspBqaKLJ/WH/oemzrX7dvznYfsU=
075cbrbfvhe2vsb4up2krmkj9q0a2i3a.dentist.	3600	in	nsec3	1 1 0 73 0G3TKO7HB5MUKC9TS89EEHQ84EKVK3MC NS DS RRSIG
075cbrbfvhe2vsb4up2krmkj9q0a2i3a.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. W443WR55Tf9LDsdMSzs9s8ruO3LT6Owv6aSiQcq9TvmHxikDYPRtmfjvDgNNChHlHl0d8yQsF6LQyLCzs2EnSxON2205yVhgIBXgpJrHapZKEYY0QN/TBQVbQkMlQXTfF7ciy1tU5pHoOBaRgh0aMU4cSUWkf+PB12RfOY0I1dM=
0800.dentist.	3600	in	ns	ns35.domaincontrol.com.
0800.dentist.	3600	in	ns	ns36.domaincontrol.com.
0g3tko7hb5mukc9ts89eehq84ekvk3mc.dentist.	3600	in	nsec3	1 1 0 73 0NH5HE32T5BIF32QVRJ66PT4BTVMGNR7 NS DS RRSIG
0g3tko7hb5mukc9ts89eehq84ekvk3mc.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. GXUIJF9xbN/TlA878KtjcOSR1x14s6kTovkft3Vz6lTppvaO5HC0MBFKaeU2NKq+BKUPGpkQinw/Z4roxYTr1Cb7ZDig3UJOqoNM590KQrHYG2ccqtJIynR/q/Ru5RDvzpk7w+TuXnCHMGEmKjk+GAu5fAw20zNdH06MRxVnKco=
0nh5he32t5bif32qvrj66pt4btvmgnr7.dentist.	3600	in	nsec3	1 1 0 73 0PDQ389317C63I1TK4MGTD6OLI21E6TQ NS DS RRSIG
0nh5he32t5bif32qvrj66pt4btvmgnr7.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. qVoGPj1BLpR7IpM0TXwyhtVrZYC3D0GRlfShMsDI415TkwTN3bamJpvH2NLzQok7iq4E4ZWEiNbDs9I64k1GtDPNmcjLA5yH+eNs52v4oZYJa5bkfG0X+1rFh8KhzDxxsAZULr3JCG0pNRoBjz6vavWihsBpHRqkiMTGDJxnXnY=
0pdq389317c63i1tk4mgtd6oli21e6tq.dentist.	3600	in	nsec3	1 1 0 73 156CFJ9CRC4QSIV76MOVUGCMT50CRM4S NS DS RRSIG
0pdq389317c63i1tk4mgtd6oli21e6tq.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. KbmPb11+pHwVCCbNlvQDrHizF9X2Y43u1RsrzpaIoPZMOdukoiR6pv3Cdv2Ykv10gY15Go/P3Gjk2TdD/2nrYAHYDnxQog9OhoE94DxZgHtQ6gp5U2+fH38WS9kReslYG0/gpNXNIBT5GcBfrUPZGljasofRaEC/GyV24JRD+9I=
1-800.dentist.	3600	in	ns	ns7-1.cvtdns.com.
1-800.dentist.	3600	in	ns	ns7-2.cvtdns.com.
1-800.dentist.	3600	in	ns	ns7-3.cvtdns.com.
1-800.dentist.	3600	in	ns	ns7-4.cvtdns.com.
10xmypractice.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
10xmypractice.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
10xmypractice.dentist.	3600	in	ns	maceio.ns.porkbun.com.
10xmypractice.dentist.	3600	in	ns	salvador.ns.porkbun.com.
112.dentist.	3600	in	ns	dns18.ovh.net.
112.dentist.	3600	in	ns	ns18.ovh.net.
118.dentist.	3600	in	ns	ns-216-b.gandi.net.
118.dentist.	3600	in	ns	ns-221-a.gandi.net.
118.dentist.	3600	in	ns	ns-4-c.gandi.net.
123.dentist.	3600	in	ns	ns1.aheadwebhost.com.
123.dentist.	3600	in	ns	ns2.aheadwebhost.com.
123.dentist.	3600	in	ns	ns3.aheadwebhost.com.
123.dentist.	3600	in	ns	ns4.aheadwebhost.com.
123emergency.dentist.	3600	in	ns	ns1.aheadwebhost.com.
123emergency.dentist.	3600	in	ns	ns2.aheadwebhost.com.
123emergency.dentist.	3600	in	ns	ns3.aheadwebhost.com.
123emergency.dentist.	3600	in	ns	ns4.aheadwebhost.com.
156cfj9crc4qsiv76movugcmt50crm4s.dentist.	3600	in	nsec3	1 1 0 73 1FV407EQ2C7QCUNKG3DV8VJNRC1GB0KD NS DS RRSIG
156cfj9crc4qsiv76movugcmt50crm4s.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. oStjJ5M6Q0e8+LV1Fo9+UOE69HMO9Sfyk9JQxl2ffY/Tmtp/U3bR6Sx9LTdrrPKV1XgPzBsRn3aeOsGb1VzVnLcs2HRHOrLYxViX0CcvnEe8PskE4rAgnOCe+dVvDoHy78Jsl5MI42BbvIzZzpLsELa6rO51fTPn/vMW2cvwyrg=
1800dentist.dentist.	3600	in	ns	dns1.cscdns.net.
1800dentist.dentist.	3600	in	ns	dns2.cscdns.net.
1865.dentist.	3600	in	ns	ns13.domaincontrol.com.
1865.dentist.	3600	in	ns	ns14.domaincontrol.com.
1fv407eq2c7qcunkg3dv8vjnrc1gb0kd.dentist.	3600	in	nsec3	1 1 0 73 1NT93AM4KM949AMVCHOL4HQCG8HUPS03 NS DS RRSIG
1fv407eq2c7qcunkg3dv8vjnrc1gb0kd.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. Bxq2pI1o80bgsXe8s1Y22bL8yXXxqySC8bIk+j71IJrikawG8Z5EW0WJYHVMACJtWJgh5ImcLFy9OMW7y1BAqJG0+uC6wm+u7IcxvcUvZpdVq520wrlDB8HT+AsuYczihe/zbj6vpe/I7YledhCVJd4w7aN7Y8AwgUEaWmPD6Ds=
