dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
01vdmord0hr2qfqf19qgopblnck1gu6r.dentist.	3600	in	nsec3	1 1 0 73 057LKE710S17JTGSU119S0FK5E2H553B NS DS RRSIG
01vdmord0hr2qfqf19qgopblnck1gu6r.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. nO7EsKEypAJCHF+QuqxwYW+pWlxOvRB7jDZgEBKUhiOzhl/9t6NdZUkAHepMJn9lP1VnnEPkdW5a6ewo7bqD/52n4vCvnmheykI+xntgJqF2e+upFUOrzFj3VVH8O7rGoO/IXYzKBdG4BKh3a4jaeUF60mCgPljHVGgtctyLYhY=
0211.dentist.	3600	in	ns	ns.udag.de.
0211.dentist.	3600	in	ns	ns.udag.net.
0211.dentist.	3600	in	ns	ns.udag.org.
057lke710s17jtgsu119s0fk5e2h553b.dentist.	3600	in	nsec3	1 1 0 73 075CBRBFVHE2VSB4UP2KRMKJ9Q0A2I3A NS DS RRSIG
057lke710s17jtgsu119s0fk5e2h553b.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. UC6wJXDBM6XslQPXa5ltjOIa2QcTZxzIJUudD//Mw3tqpm1aHoss6K+XZvzh07DNtMjVCnpCFx7v71AXCffaCwzqru6mf7QpCRd762d1BSPGy0fCHHPZW9y3qcnKndmYwj2js2S14PkpXDn/zC20aaYv9D2clQyNonAqXqE16AQ=
075cbrbfvhe2vsb4up2krmkj9q0a2i3a.dentist.	3600	in	nsec3	1 1 0 73 0G3TKO7HB5MUKC9TS89EEHQ84EKVK3MC NS DS RRSIG
075cbrbfvhe2vsb4up2krmkj9q0a2i3a.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. jinYAkgPTQ+f9IBIurTV0a0cixRrEQjD/3JkfhY8S/Pp2eg650Dr8h7YNgxV7VU76hAENZ+reDGbZfqtuD1XN+uq8Cu7LDFwAR6ZDE/pMDPc7674NOMnkRNMvDvaJLBGZmXfvr2a8nmbJVPLWoZLhSS2cTsyPLyLfmhzUaMRj94=
0800.dentist.	3600	in	ns	ns35.domaincontrol.com.
